,Date,Time,S1_Temp,S2_Temp,S3_Temp,S4_Temp,S1_Light,S2_Light,S3_Light,S4_Light,S1_Sound,S2_Sound,S3_Sound,S4_Sound,S5_CO2,S6_PIR,S7_PIR
0,2025-01-29,17:08:50,0.5833333333333341,0.7270588235294118,0.5657142857142848,0.2777777777777778,0.5372727272727273,0.6426744186046511,0.8234642857142856,0.8340540540540541,0.5026178010471204,0.7176470588235294,0.0,0.3731343283582089,0.0176216216216216,0,0
1,2025-01-29,17:08:53,0.2083333333333316,0.178823529411765,0.5428571428571425,0.8827160493827173,0.7965454545454546,0.1613953488372093,0.8745,0.0118918918918918,0.8795811518324608,0.8088235294117647,0.071625344352617,0.9134328358208956,0.2355459459459459,1,1
2,2025-01-29,17:08:55,0.5486111111111114,0.9247058823529412,0.9942857142857134,0.5432098765432101,0.8163636363636363,0.4777906976744185,0.3479285714285714,0.0905405405405405,0.8219895287958116,0.3235294117647058,0.4269972451790634,0.1522388059701492,0.5824324324324325,0,1
3,2025-01-29,17:08:56,0.7708333333333341,0.9341176470588232,0.3828571428571418,0.9506172839506184,0.7341212121212121,0.6731395348837209,0.1668214285714285,0.1375675675675675,0.2041884816753927,0.3323529411764706,0.487603305785124,0.7492537313432837,0.0031459459459459,1,1
4,2025-01-29,17:08:57,0.3472222222222227,0.9835294117647058,0.6457142857142851,0.6604938271604951,0.797030303030303,0.517829457364341,0.7901071428571428,0.7625675675675676,0.0235602094240837,0.9852941176470588,0.5950413223140496,0.8208955223880596,0.9551351351351351,0,0
5,2025-01-29,17:08:58,0.9375,0.92,0.2228571428571411,0.6604938271604951,0.8543636363636363,0.6934496124031008,0.2365357142857143,0.8908108108108108,0.112565445026178,0.2705882352941176,0.303030303030303,0.0716417910447761,0.3218486486486487,1,0
6,2025-01-29,17:08:59,0.2569444444444431,0.7223529411764706,0.7485714285714279,0.2839506172839494,0.0784848484848484,0.2042248062015503,0.3492857142857142,0.8328378378378378,0.0523560209424083,0.4176470588235294,0.3774104683195592,0.5671641791044776,0.0771567567567567,0,0
7,2025-01-29,17:09:00,0.0138888888888886,0.2705882352941173,0.914285714285713,0.7592592592592607,0.0813333333333333,0.7694186046511627,0.4533214285714286,0.7062162162162162,0.2591623036649215,0.6529411764705881,0.1707988980716253,0.9492537313432836,0.199654054054054,0,1
8,2025-01-29,17:09:01,0.3402777777777772,0.3670588235294114,0.3257142857142859,0.7901234567901232,0.1696969696969697,0.38,0.3912142857142857,0.467027027027027,0.4764397905759162,0.9823529411764704,0.0798898071625344,0.9313432835820896,0.0139675675675675,0,1
9,2025-01-29,17:09:03,0.5208333333333341,0.9341176470588232,0.5085714285714269,0.4197530864197535,0.5995757575757577,0.6064341085271319,0.2860714285714285,0.0333783783783783,0.8534031413612565,0.1264705882352941,0.8512396694214875,0.0716417910447761,0.0490918918918919,1,0
